1514644791000;2,5692264205747455E-4;2,571566567818427E-4
1514648391000;2,556735210350208E-4;2,561581860142073E-4
1514651991000;2,5529446236219485E-4;2,555007589390842E-4
1514655591000;2,5392546069856833E-4;2,549189091906884E-4
1514659191000;2,5452964353785373E-4;2,555276078267189E-4
1514662791000;2,5529334478741154E-4;2,557274101829847E-4
1514666391000;2,5573502952128894E-4;2,558957299486221E-4
1514669991000;2,5633179944729357E-4;2,566605717174199E-4
1514673591000;2,567012830321264E-4;2,5739518098172326E-4
1514677191000;2,5651763699356125E-4;2,57427876371689E-4
1514680791000;2,566812340950277E-4;2,568167001514209E-4
1514684391000;2,553288455099494E-4;2,559356491251873E-4
1514687991000;2,560954061566549E-4;2,5667593027270505E-4
1514691591000;2,573377636734603E-4;2,5750909244748327E-4
1514695191000;2,5643038310519317E-4;2,572159566194203E-4
1514698791000;2,56928128606015E-4;2,5706724797852637E-4
1514702391000;2,5741837718046425E-4;2,574583793793646E-4
1514705991000;2,5612768475536876E-4;2,566097252256056E-4
1514709591000;2,55957698559079E-4;2,562115998707247E-4
1514713191000;2,5498699610343586E-4;2,556696845052798E-4
1514716791000;2,5560927997621117E-4;2,557376624324914E-4
1514720391000;2,550518050103012E-4;2,5518535773213423E-4
1514723991000;2,542458340259024E-4;2,545418150596841E-4
1514727591000;2,5387475352777703E-4;2,5396764974134847E-4
1514731191000;2,5426756182645013E-4;2,5496285319810826E-4
1514734791000;2,54387159643951E-4;2,5453187943752303E-4
1514738391000;2,531157299968282E-4;2,5408928455854593E-4
1514741991000;2,5267313944722105E-4;2,533028547246664E-4
1514745591000;2,51986604632044E-4;2,524748415122593E-4
1514749191000;2,5252291723839606E-4;2,5269736875639567E-4
1514752791000;2,5273382865845093E-4;2,528791260432849E-4
1514756391000;2,515121104137348E-4;2,5226809019378505E-4
1514759991000;2,516241199679098E-4;2,5193044273406527E-4
1514763591000;2,5093337249990235E-4;2,5156261868883344E-4
1514767191000;2,514508054043914E-4;2,5225516519387556E-4
1514770791000;2,527319515972352E-4;2,532496520017355E-4
1514774391000;2,5368833861377397E-4;2,541996632164423E-4
1514777991000;2,536252851821131E-4;2,5387299159572804E-4
1514781591000;2,528352975017223E-4;2,530627146350219E-4
1514785191000;2,533396724860805E-4;2,535307531040303E-4
1514788791000;2,542432943446474E-4;2,5428428897787594E-4
1514792391000;2,540833707456225E-4;2,546688402414369E-4
1514795991000;2,538298282664923E-4;2,5473853786944913E-4
1514799591000;2,541734205765521E-4;2,549927938036894E-4
1514803191000;2,541964795224467E-4;2,5469660580959016E-4
1514806791000;2,5453547263443556E-4;2,5534480786422036E-4
1514810391000;2,5490133616468276E-4;2,5525642658387135E-4
1514813991000;2,55202426707285E-4;2,557473687441446E-4
1514817591000;2,547786524037858E-4;2,557079759826873E-4
1514821191000;2,5557630768473325E-4;2,556147832900561E-4
1514824791000;2,545669259669964E-4;2,5558131730032144E-4
1514828391000;2,5605418976390346E-4;2,563220597686724E-4
1514831991000;2,5658071678081755E-4;2,5705030109496985E-4
1514835591000;2,576922370728578E-4;2,5783569970606174E-4
1514839191000;2,5769207198858703E-4;2,5859152415015087E-4
1514842791000;2,5782394803232193E-4;2,5795613049464097E-4
1514846391000;2,5777611177580295E-4;2,5812883234921266E-4
1514849991000;2,5844922182718846E-4;2,5887967360405177E-4
1514853591000;2,5731775810888764E-4;2,5817170965042416E-4
1514857191000;2,567394800337038E-4;2,5739370957947793E-4
1514860791000;2,569540629894626E-4;2,5740736656912393E-4
1514864391000;2,5682379162929395E-4;2,5782200187328495E-4
1514867991000;2,575762239422949E-4;2,584599378272564E-4
1514871591000;2,583898218597227E-4;2,593548213293439E-4
1514875191000;2,583471465380645E-4;2,583843806273712E-4
1514878791000;2,575547705271448E-4;2,5831455158189306E-4
1514882391000;2,5749483355207414E-4;2,580432909606936E-4
1514885991000;2,580946480535647E-4;2,587337583186792E-4
1514889591000;2,5756540391398046E-4;2,579006081190281E-4
1514893191000;2,582028944391459E-4;2,583713193834932E-4
1514896791000;2,590536814474576E-4;2,5912766836746424E-4
1514900391000;2,5911403409947825E-4;2,6004198850820056E-4
1514903991000;2,598123998944986E-4;2,5996862926641525E-4
1514907591000;2,590168464570115E-4;2,595959307685928E-4
1514911191000;2,595484378421772E-4;2,601520616735768E-4
1514914791000;2,6004801115308396E-4;2,60950958354825E-4
1514918391000;2,6041482491126537E-4;2,613519195608629E-4
1514921991000;2,6110215910805863E-4;2,6201412350913985E-4
1514925591000;2,61873492607421E-4;2,627336982527007E-4
1514929191000;2,629563223062846E-4;2,6300337878032497E-4
1514932791000;2,617126843309523E-4;2,621106568224444E-4
1514936391000;2,606117980773003E-4;2,614757269882794E-4
1514939991000;2,6110096190020164E-4;2,6153723700879746E-4
1514943591000;2,611621255284115E-4;2,6137089317868355E-4
1514947191000;2,605685358493494E-4;2,6091116965906404E-4
1514950791000;2,5958509812242425E-4;2,599213566133614E-4
1514954391000;2,582335950141507E-4;2,592037146639794E-4
1514957991000;2,5879555627273196E-4;2,593479209619554E-4
1514961591000;2,596505650347903E-4;2,597541529543574E-4
1514965191000;2,585318368413157E-4;2,595457593503849E-4
1514968791000;2,58122777246554E-4;2,587218868608186E-4
1514972391000;2,5757031482124496E-4;2,577721991099105E-4
1514975991000;2,5642242416391397E-4;2,5711057539308453E-4
1514979591000;2,571543740297503E-4;2,5729623938094753E-4
1514983191000;2,5629189614354133E-4;2,5660121954496626E-4
1514986791000;2,562995067683336E-4;2,569828335407629E-4
1514990391000;2,5709183145582274E-4;2,5792268981664505E-4
1514993991000;2,5769327593592827E-4;2,581911869753979E-4
1514997591000;2,5891720422750085E-4;2,590389409957612E-4
1515001191000;2,5948040514100834E-4;2,5950108957502506E-4
1515004791000;2,5800272428128205E-4;2,5890351806977956E-4
1515008391000;2,583022380019044E-4;2,586619786793457E-4
1515011991000;2,5871773013809007E-4;2,591880224454988E-4
1515015591000;2,586051606216199E-4;2,5904123420478496E-4
1515019191000;2,5841416869887653E-4;2,5936350436378455E-4
1515022791000;2,581805115746353E-4;2,590855107448563E-4
1515026391000;2,584049209404177E-4;2,590408753803294E-4
1515029991000;2,5869586797532755E-4;2,587386023356853E-4
1515033591000;2,596102329782256E-4;2,5972470101333584E-4
1515037191000;2,5831175389921205E-4;2,5928069321051885E-4
1515040791000;2,583102373619287E-4;2,5901363131631714E-4
1515044391000;2,576373169031938E-4;2,583392047288496E-4
1515047991000;2,5816833266127003E-4;2,582905641884606E-4
1515051591000;2,5788787381027E-4;2,583009863931209E-4
1515055191000;2,589771570533723E-4;2,5918039300639167E-4
1515058791000;2,589948318194269E-4;2,59335248958653E-4
1515062391000;2,5780749650051294E-4;2,585515429110097E-4
1515065991000;2,586044930923687E-4;2,591359608399538E-4
1515069591000;2,595526397117036E-4;2,59945482700659E-4
1515073191000;2,6028552150779595E-4;2,6078158738895017E-4
1515076791000;2,6034149678415394E-4;2,611220534156588E-4
1515080391000;2,592590843441775E-4;2,601959045944605E-4
1515083991000;2,590098783907869E-4;2,6002227374815365E-4
1515087591000;2,594712170465659E-4;2,601415401399076E-4
1515091191000;2,599216101362992E-4;2,6036991669471605E-4
1515094791000;2,5987718323670006E-4;2,601081892217981E-4
1515098391000;2,5926940422797603E-4;2,5959997309323935E-4
1515101991000;2,5987981240121176E-4;2,601062038677239E-4
1515105591000;2,593994196706959E-4;2,6034439690514593E-4
1515109191000;2,6082223623954216E-4;2,612883721170482E-4
1515112791000;2,6015814662455345E-4;2,6052354620060945E-4
1515116391000;2,597822873942834E-4;2,5985289871099254E-4
1515119991000;2,5931285243748257E-4;2,597749246687019E-4
1515123591000;2,5926884170607425E-4;2,6022105977947167E-4
1515127191000;2,6049899988612313E-4;2,608299645469873E-4
1515130791000;2,5967216686066983E-4;2,598726066211273E-4
1515134391000;2,589850754951383E-4;2,599859331531863E-4
1515137991000;2,6052920211548956E-4;2,6088721913248013E-4
1515141591000;2,5929693982988775E-4;2,599162361398147E-4
1515145191000;2,589162165527971E-4;2,5930677770311453E-4
1515148791000;2,5983399863448284E-4;2,5986202333702776E-4
1515152391000;2,6029613822432877E-4;2,6058350784759736E-4
1515155991000;2,6015355609206313E-4;2,611330423606677E-4
1515159591000;2,610774344525037E-4;2,618983654081728E-4
1515163191000;2,61379653817989E-4;2,616616113965308E-4
1515166791000;2,613150324143683E-4;2,6190731313166374E-4
1515170391000;2,608455461337921E-4;2,618477725241207E-4
1515173991000;2,6091641243235794E-4;2,6124294490889567E-4
1515177591000;2,595731447300336E-4;2,604817978516019E-4
1515181191000;2,5900041762927817E-4;2,5960738886747844E-4
1515184791000;2,595085911911715E-4;2,6006666139440093E-4
1515188391000;2,5894362831495186E-4;2,5911198012598744E-4
1515191991000;2,5825372528602797E-4;2,588219782441617E-4
1515195591000;2,578171162580291E-4;2,58070770676047E-4
1515199191000;2,5742924802529566E-4;2,5790073752404827E-4
1515202791000;2,569249987973685E-4;2,5771355207917514E-4
1515206391000;2,569365294342687E-4;2,571453424567907E-4
1515209991000;2,5731236164195466E-4;2,578935281865392E-4
1515213591000;2,578827633306715E-4;2,583231024301985E-4
1515217191000;2,570381339144057E-4;2,579581980095435E-4
1515220791000;2,561487065071318E-4;2,570020556047907E-4
1515224391000;2,5655209990935906E-4;2,5730378073222747E-4
1515227991000;2,57661781499985E-4;2,576934131093082E-4
1515231591000;2,567260138670084E-4;2,5739776735926345E-4
1515235191000;2,5615273890990873E-4;2,57142100282409E-4
1515238791000;2,5582424837445103E-4;2,566128320554014E-4
1515242391000;2,564947716919594E-4;2,569943353020092E-4
1515245991000;2,5665702946303426E-4;2,574621478764175E-4
1515249591000;2,574522635167942E-4;2,5843921838985374E-4
1515253191000;2,5786392532558937E-4;2,584041209162743E-4
1515256791000;2,591543981977204E-4;2,593349215609457E-4
1515260391000;2,5971366229691567E-4;2,600705260597562E-4
1515263991000;2,5927012726819894E-4;2,5967246424460366E-4
1515267591000;2,6025756100389835E-4;2,605569297714309E-4
1515271191000;2,6083810307122126E-4;2,6116045239598106E-4
1515274791000;2,6099975264961064E-4;2,610437453096197E-4
1515278391000;2,6130972754064865E-4;2,613576142413607E-4
1515281991000;2,613999729875672E-4;2,6174806949667926E-4
1515285591000;2,6195694647578147E-4;2,6235834431860523E-4
1515289191000;2,6169232185514773E-4;2,622063198041176E-4
1515292791000;2,611091159233732E-4;2,6143727114890145E-4
1515296391000;2,604514132490855E-4;2,60820533681633E-4
1515299991000;2,6026554006171386E-4;2,605365575792036E-4
1515303591000;2,6102175847134916E-4;2,614942317085555E-4
1515307191000;2,6064418050888484E-4;2,6119725142337725E-4
1515310791000;2,6016219573885674E-4;2,6034531857315406E-4
1515314391000;2,59555101641995E-4;2,6042391815696633E-4
1515317991000;2,6076385510695075E-4;2,6079779310027556E-4
1515321591000;2,5978039240054796E-4;2,6052567795469976E-4
1515325191000;2,606528082687697E-4;2,612832521181911E-4
1515328791000;2,612080814591063E-4;2,618957300763474E-4
1515332391000;2,611133045138039E-4;2,6141220269952663E-4
1515335991000;2,614570943050837E-4;2,623151080678165E-4
1515339591000;2,6212644782786046E-4;2,627468116095661E-4
1515343191000;2,6245970780354563E-4;2,63246240113993E-4
1515346791000;2,6284990579487677E-4;2,630110458039081E-4
1515350391000;2,625382279407849E-4;2,6285110855378834E-4
1515353991000;2,62696194218149E-4;2,631150374081273E-4
1515357591000;2,6260671085831115E-4;2,6338946774714564E-4
1515361191000;2,636563453087289E-4;2,643503263857317E-4
1515364791000;2,6345197361602943E-4;2,6380618058637826E-4
1515368391000;2,6385426814985963E-4;2,6399148277029524E-4
1515371991000;2,6333845237040037E-4;2,6336367051003917E-4
1515375591000;2,6343923604426706E-4;2,6359191640320774E-4
1515379191000;2,626410015953925E-4;2,635378276185357E-4
1515382791000;2,626804838142878E-4;2,628001550079926E-4
1515386391000;2,613857029015653E-4;2,623872681895545E-4
1515389991000;2,6243549936411076E-4;2,6309793321420844E-4
1515393591000;2,627698845094039E-4;2,630888230977834E-4
1515397191000;2,622801194788788E-4;2,627866189020735E-4
1515400791000;2,622952808802824E-4;2,632733111312705E-4
1515404391000;2,626417167559068E-4;2,6267907711160734E-4
1515407991000;2,61132574222958E-4;2,621522532342754E-4
1515411591000;2,6231493847805626E-4;2,629877930796911E-4
1515415191000;2,6169496322325445E-4;2,6260581231036037E-4
1515418791000;2,621832259876074E-4;2,6307883398980384E-4
1515422391000;2,6211715496580324E-4;2,626401318855599E-4
1515425991000;2,6156602319291777E-4;2,620755021395855E-4
1515429591000;2,6118270925440493E-4;2,619846836961531E-4
1515433191000;2,6097844500356805E-4;2,61277633423205E-4
1515436791000;2,6055601752300876E-4;2,6102098266353186E-4
1515440391000;2,6011133506260623E-4;2,6073344935913917E-4
1515443991000;2,5896799451888703E-4;2,598673117631677E-4
1515447591000;2,584766706350039E-4;2,5903104321178594E-4
1515451191000;2,576031362625753E-4;2,5855473331985816E-4
1515454791000;2,582918123877582E-4;2,5877227497043547E-4
1515458391000;2,573919197562534E-4;2,578549643359772E-4
1515461991000;2,581510239620895E-4;2,5871048243767796E-4
1515465591000;2,5817476486990245E-4;2,5869106656750045E-4
1515469191000;2,576539105827178E-4;2,5799930933907657E-4
1515472791000;2,579540986427797E-4;2,5818859864284327E-4
1515476391000;2,570459708936977E-4;2,572274184398484E-4
1515479991000;2,579609147662588E-4;2,58205333088081E-4
1515483591000;2,5721778400318254E-4;2,5766252699961476E-4
1515487191000;2,573373443598309E-4;2,5759044590222604E-4
1515490791000;2,562291977881261E-4;2,568108410275738E-4
1515494391000;2,562756416066748E-4;2,5683745801435734E-4
1515497991000;2,569878559278607E-4;2,5734110549369377E-4
1515501591000;2,561836836832869E-4;2,5645279523111924E-4
1515505191000;2,5634097061001643E-4;2,565333822905141E-4
1515508791000;2,5490482297794087E-4;2,5561434443662135E-4
1515512391000;2,540722876839841E-4;2,549338600687958E-4
1515515991000;2,545887362687399E-4;2,5528519811457954E-4
1515519591000;2,545458071283838E-4;2,547191283113867E-4
1515523191000;2,5430213394879463E-4;2,543464642618363E-4
1515526791000;2,5266707878034074E-4;2,5345889678321103E-4
1515530391000;2,5174414720739697E-4;2,5258400384967045E-4
1515533991000;2,5143448305535844E-4;2,5207908644390796E-4
1515537591000;2,514470173792527E-4;2,5246433184802826E-4
1515541191000;2,5272065799423473E-4;2,529545568832591E-4
1515544791000;2,5129300404814163E-4;2,5230716849796955E-4
1515548391000;2,5073879568545104E-4;2,515481517144512E-4
1515551991000;2,4995757152511736E-4;2,509453451825737E-4
1515555591000;2,5075683260488427E-4;2,512940836845035E-4
1515559191000;2,519025161673644E-4;2,5205416598784086E-4
1515562791000;2,5193516071880595E-4;2,521682941246858E-4
1515566391000;2,5202160632383706E-4;2,529512219956403E-4
1515569991000;2,533503647133675E-4;2,534469467558037E-4
1515573591000;2,524851038673134E-4;2,5304898827532504E-4
1515577191000;2,522076202341816E-4;2,522581675682325E-4
1515580791000;2,523413102589637E-4;2,529216136267668E-4
1515584391000;2,520899743167322E-4;2,5260814033435696E-4
1515587991000;2,517522367662753E-4;2,5244245260564016E-4
1515591591000;2,51162730758748E-4;2,51875958820505E-4
1515595191000;2,518636113594663E-4;2,52533034081004E-4
1515598791000;2,5218300145234433E-4;2,523278073669116E-4
1515602391000;2,5137609312280817E-4;2,522995555609836E-4
1515605991000;2,523064805725744E-4;2,5238845162113256E-4
1515609591000;2,510973076820744E-4;2,516418986039522E-4
1515613191000;2,5141328515929367E-4;2,515662170463218E-4
1515616791000;2,507069677540993E-4;2,516630080635426E-4
1515620391000;2,521696081916575E-4;2,523677300805598E-4
1515623991000;2,5082812840475794E-4;2,5161496499991325E-4
1515627591000;2,5074953056122173E-4;2,5126393950502965E-4
1515631191000;2,501429586507595E-4;2,5067897747146033E-4
1515634791000;2,492699720968349E-4;2,5021520092418834E-4
1515638391000;2,4914954561515467E-4;2,494252949955008E-4
1515641991000;2,5016443429187995E-4;2,502029113459234E-4
1515645591000;2,5083984150038645E-4;2,5090248071092664E-4
1515649191000;2,4998089807013916E-4;2,5001261622068345E-4
1515652791000;2,491789245618081E-4;2,4980553348835107E-4
1515656391000;2,501706316842374E-4;2,506464804539167E-4
1515659991000;2,50550399261649E-4;2,506350198203022E-4
1515663591000;2,509801696829868E-4;2,512689943726313E-4
1515667191000;2,509364982640925E-4;2,5191386671792593E-4
1515670791000;2,512936957572771E-4;2,515710370952687E-4
1515674391000;2,5205757330999136E-4;2,525496891697343E-4
1515677991000;2,5260794491905486E-4;2,527931813034806E-4
1515681591000;2,5203220702002196E-4;2,5278498874785327E-4
1515685191000;2,531962394806581E-4;2,532497607390114E-4
1515688791000;2,5299866755092333E-4;2,540131381087396E-4
1515692391000;2,542953392997548E-4;2,550062272283807E-4
1515695991000;2,5490355120017454E-4;2,5517967718833006E-4
1515699591000;2,545706792965696E-4;2,546503707665439E-4
1515703191000;2,5439762597496296E-4;2,5494860041685264E-4
1515706791000;2,5454293202962174E-4;2,549199974858121E-4
1515710391000;2,540923881008045E-4;2,550282762902944E-4
1515713991000;2,540475511746966E-4;2,543797033783165E-4
1515717591000;2,5279532325481283E-4;2,53665910709425E-4
1515721191000;2,516728186608169E-4;2,526912795823241E-4
1515724791000;2,534321211669616E-4;2,534775663154472E-4
1515728391000;2,5347129314793194E-4;2,5399831190985224E-4
1515731991000;2,5442028771686194E-4;2,5473944608420167E-4
1515735591000;2,5372467348987475E-4;2,540897142720968E-4
1515739191000;2,527044566070003E-4;2,5326263972593637E-4
1515742791000;2,5360059026802325E-4;2,540625708148642E-4
1515746391000;2,5314636522626567E-4;2,535153101882554E-4
1515749991000;2,5191770483069657E-4;2,528952755337535E-4
1515753591000;2,5266000888167066E-4;2,5307867435106246E-4
1515757191000;2,5172048014237154E-4;2,52354717698107E-4
1515760791000;2,5156932546870607E-4;2,517046082372583E-4
1515764391000;2,5159697405753996E-4;2,5170733880089684E-4
1515767991000;2,507322685886767E-4;2,512746406021459E-4
1515771591000;2,5061318388492504E-4;2,5123763574377226E-4
1515775191000;2,5096047747401264E-4;2,5132951687248525E-4
1515778791000;2,5074589098340183E-4;2,511241938846656E-4
1515782391000;2,5121130172490016E-4;2,5143349879879135E-4
1515785991000;2,5202693613712797E-4;2,521238395356686E-4
1515789591000;2,521383003112938E-4;2,5304932964443467E-4
